"interacciones","seguidores","alcance_prev","impresiones_prev","hora","periodo","texto_long","hashtags","links","imagenes","video","eng_prev","promocionado"
60,2252,0,775,5,"4-7",91,2,1,1,0,4.49,0
160,2657,2328,2541,15,"12-15",126,9,0,6,0,5,0
276,6499,2719,3407,14,"12-15",121,6,0,1,0,4.05,0
180,3088,1858,2193,18,"16-19",124,7,0,0,0,10.25,1
73,3180,1593,2892,2,"0-3",105,3,2,1,0,3.78,0
71,7027,3563,4387,13,"12-15",123,1,0,1,0,5.45,0
0,3754,1791,1791,0,"0-3",121,7,3,1,0,2.48,0
108,1584,1344,2177,23,"20-23",133,8,1,1,0,2.96,0
0,2114,1789,1789,0,"0-3",112,3,1,0,0,2.59,0
138,2386,764,1038,15,"12-15",126,5,3,4,0,4.54,0
119,5497,1593,1593,10,"8-11",126,5,0,2,0,4.8,0
22,3569,2029,2221,3,"0-3",118,6,2,1,0,7.21,0
108,3642,1857,2861,23,"20-23",107,2,1,4,0,8.61,0
119,3151,960,1409,11,"8-11",117,6,1,2,1,3.07,0
88,2258,1350,2250,12,"12-15",119,4,0,2,0,7.71,0
147,7284,4012,5040,9,"8-11",113,5,0,3,1,2.45,0
61,3824,1940,1940,9,"8-11",120,6,2,2,0,5.19,0
169,1115,0,0,23,"20-23",108,5,0,1,0,2.59,1
78,4233,2314,2849,6,"4-7",120,14,1,1,0,5.35,0
153,2353,419,2344,17,"16-19",124,7,1,5,1,4.63,1
68,1748,1145,1145,16,"16-19",125,7,0,1,0,4.76,0
51,2673,1476,1997,19,"16-19",123,6,4,3,1,3.73,0
180,1785,2010,2042,8,"8-11",135,2,1,2,1,4.24,0
96,2071,955,955,20,"20-23",108,7,0,1,0,4.46,1
64,2181,1624,2531,10,"8-11",117,7,3,1,0,3.69,0
116,1283,1390,1521,11,"8-11",111,11,2,2,0,5.51,1
41,4532,2039,3778,7,"4-7",124,2,1,1,0,4.17,0
114,3219,574,574,17,"16-19",129,6,0,2,1,4.41,0
